City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2020-08-25 21:06:12,-34.42,19.23,55.99,93,97,9.06
1,Castro,BR,2020-08-25 21:01:13,-24.79,-50.01,55.56,81,0,7.2
2,Qaanaaq,GL,2020-08-25 21:06:12,77.48,-69.36,36.46,88,100,11.14
3,Chuy,UY,2020-08-25 21:06:12,-33.7,-53.46,61.9,71,100,9.69
4,Tasiilaq,GL,2020-08-25 21:06:12,65.61,-37.64,42.8,81,0,9.17
5,Cherskiy,RU,2020-08-25 21:06:13,68.75,161.3,38.82,95,100,3.67
6,Khatanga,RU,2020-08-25 21:06:13,71.97,102.5,52.02,76,44,3.76
7,Parrita,CR,2020-08-25 21:06:13,9.52,-84.32,77.0,73,75,6.93
8,Mar Del Plata,AR,2020-08-25 21:06:13,-38.0,-57.56,57.99,93,90,3.36
9,Hasaki,JP,2020-08-25 21:01:44,35.73,140.83,75.2,94,20,4.7
10,Jamestown,US,2020-08-25 21:02:29,42.1,-79.24,77.0,60,40,17.22
11,Rikitea,PF,2020-08-25 21:06:14,-23.12,-134.97,69.71,76,0,10.69
12,Punta Arenas,CL,2020-08-25 21:04:58,-53.15,-70.92,42.8,52,94,11.41
13,Haines Junction,CA,2020-08-25 21:06:14,60.75,-137.51,57.56,54,95,6.29
14,Bluff,NZ,2020-08-25 21:06:15,-46.6,168.33,44.26,76,86,17.45
15,Thompson,CA,2020-08-25 21:06:15,55.74,-97.86,53.6,76,90,6.93
16,Saint-Philippe,RE,2020-08-25 21:06:15,-21.36,55.77,68.0,72,75,5.82
17,Kaeo,NZ,2020-08-25 21:06:15,-35.1,173.78,52.0,3,6,7.0
18,New Norfolk,AU,2020-08-25 21:06:16,-42.78,147.06,46.99,82,100,3.0
19,Arroio Grande,BR,2020-08-25 21:02:46,-32.24,-53.09,65.84,67,100,13.42
20,Mataura,NZ,2020-08-25 21:06:16,-46.19,168.86,36.84,89,69,4.88
21,Paamiut,GL,2020-08-25 21:06:16,61.99,-49.67,43.54,81,0,14.5
22,Tapes,BR,2020-08-25 21:06:17,-30.67,-51.4,62.65,80,33,12.06
23,Sao Filipe,CV,2020-08-25 21:06:17,14.9,-24.5,79.79,84,22,5.82
24,Agadez,NE,2020-08-25 21:06:17,19.75,10.25,95.83,29,98,19.53
25,East London,ZA,2020-08-25 21:03:30,-33.02,27.91,63.91,63,21,19.55
26,Kannangad,IN,2020-08-25 21:06:05,12.31,75.11,77.4,86,100,6.85
27,Bredasdorp,ZA,2020-08-25 21:05:15,-34.53,20.04,55.4,93,95,3.36
28,Avarua,CK,2020-08-25 21:06:18,-21.21,-159.78,75.2,73,53,11.41
29,Port Elizabeth,ZA,2020-08-25 21:06:19,-33.92,25.57,62.01,71,0,8.01
30,San Patricio,MX,2020-08-25 21:06:19,19.22,-104.7,84.2,79,75,18.34
31,Atuona,PF,2020-08-25 21:06:20,-9.8,-139.03,78.48,74,27,13.09
32,Bilma,NE,2020-08-25 21:06:20,18.69,12.92,91.22,37,73,10.11
33,Albany,US,2020-08-25 21:06:20,42.6,-73.97,81.0,73,75,14.99
34,Narsaq,GL,2020-08-25 21:06:20,60.92,-46.05,53.6,58,20,8.05
35,Alice Springs,AU,2020-08-25 21:05:10,-23.7,133.88,51.8,34,0,6.93
36,Novhorodka,UA,2020-08-25 21:06:21,48.37,32.66,68.52,36,9,8.86
37,Cap-Aux-Meules,CA,2020-08-25 21:06:21,47.38,-61.86,66.2,100,90,14.99
38,Calamar,CO,2020-08-25 21:06:21,10.25,-74.91,84.2,83,75,10.29
39,Hithadhoo,MV,2020-08-25 21:06:22,-0.6,73.08,81.57,76,100,8.5
40,Carlsbad,US,2020-08-25 21:01:58,33.16,-117.35,88.0,69,1,10.29
41,Petropavlovsk-Kamchatskiy,RU,2020-08-25 21:06:22,53.05,158.65,46.4,100,90,2.24
42,Uyovu,TZ,2020-08-25 21:06:23,-3.28,31.53,65.44,69,3,4.36
43,Jodhpur,IN,2020-08-25 21:06:23,26.29,73.03,79.41,83,70,16.78
44,Yulara,AU,2020-08-25 21:06:23,-25.24,130.99,59.0,28,0,6.93
45,Souillac,MU,2020-08-25 21:06:23,-20.52,57.52,69.8,83,20,10.29
46,Altamira,BR,2020-08-25 21:06:23,-3.2,-52.21,89.6,59,40,3.36
47,Kaitangata,NZ,2020-08-25 21:06:24,-46.28,169.85,44.01,69,51,5.01
48,Ornskoldsvik,SE,2020-08-25 21:06:24,63.29,18.72,50.0,66,55,3.36
49,Puerto Ayora,EC,2020-08-25 21:06:25,-0.74,-90.35,77.0,57,75,23.04
50,Tsumeb,NA,2020-08-25 21:06:25,-19.23,17.72,61.99,36,70,1.99
51,Provideniya,RU,2020-08-25 21:06:25,64.38,-173.3,51.8,87,90,6.71
52,Liverpool,GB,2020-08-25 21:05:21,53.41,-2.98,61.0,93,90,24.16
53,Lavrentiya,RU,2020-08-25 21:06:26,65.58,-171.0,47.59,88,91,4.88
54,Arraial Do Cabo,BR,2020-08-25 21:03:38,-22.97,-42.03,69.8,64,75,16.11
55,Horta,PT,2020-08-25 21:06:26,38.53,-28.63,75.2,94,75,8.05
56,Isangel,VU,2020-08-25 21:06:26,-19.55,169.27,73.4,94,90,5.82
57,Dikson,RU,2020-08-25 21:06:27,73.51,80.55,48.43,87,0,7.43
58,Porto Santo,PT,2020-08-25 21:06:27,33.07,-16.34,73.4,78,40,11.41
59,Mahebourg,MU,2020-08-25 21:06:27,-20.41,57.7,69.8,83,20,10.29
60,Hualmay,PE,2020-08-25 21:06:28,-11.1,-77.61,66.0,69,4,12.03
61,Inirida,CO,2020-08-25 21:06:28,3.87,-67.92,82.47,88,96,1.32
62,Taoudenni,ML,2020-08-25 21:06:28,22.68,-3.98,100.63,24,63,3.74
63,Kodiak,US,2020-08-25 21:05:59,57.79,-152.41,62.6,51,90,17.22
64,Ribeira Grande,PT,2020-08-25 21:06:29,38.52,-28.7,75.2,94,75,8.05
65,Yellowknife,CA,2020-08-25 21:02:54,62.46,-114.35,55.4,100,90,8.05
66,Duldurga,RU,2020-08-25 21:06:29,50.68,113.59,50.97,89,93,0.87
67,Belaya Gora,RU,2020-08-25 21:06:29,68.53,146.42,40.93,67,6,1.95
68,Longyearbyen,SJ,2020-08-25 21:06:30,78.22,15.64,41.0,79,13,4.7
69,Airai,TL,2020-08-25 21:06:30,-8.93,125.41,54.48,54,0,4.94
70,Porto Belo,BR,2020-08-25 21:06:30,-27.16,-48.55,66.2,77,40,12.75
71,Ahuimanu,US,2020-08-25 21:06:31,21.44,-157.84,86.0,65,75,10.29
72,Hilo,US,2020-08-25 21:04:09,19.73,-155.09,84.2,62,1,6.93
73,Bambous Virieux,MU,2020-08-25 21:06:31,-20.34,57.76,71.01,83,20,10.29
74,Fortuna,US,2020-08-25 21:06:32,40.6,-124.16,68.0,77,1,16.11
75,Kerman,IR,2020-08-25 21:06:32,30.28,57.08,75.2,31,38,11.41
76,Hobart,AU,2020-08-25 21:06:32,-42.88,147.33,48.2,57,75,10.29
77,Tuatapere,NZ,2020-08-25 21:06:33,-46.13,167.68,38.46,84,43,6.82
78,Ushuaia,AR,2020-08-25 21:06:33,-54.8,-68.3,42.8,56,40,5.35
79,Upernavik,GL,2020-08-25 21:06:33,72.79,-56.15,42.1,89,100,3.83
80,Cabo San Lucas,MX,2020-08-25 21:06:34,22.89,-109.91,93.2,52,5,6.93
81,Tarauaca,BR,2020-08-25 21:06:34,-8.16,-70.77,90.82,35,2,2.86
82,Vaini,TO,2020-08-25 21:06:34,-21.2,-175.2,73.4,94,20,3.36
83,Chokurdakh,RU,2020-08-25 21:06:34,70.63,147.92,37.09,91,100,4.7
84,Northam,GB,2020-08-25 21:06:35,51.03,-4.22,62.01,90,64,23.0
85,Mahon,ES,2020-08-25 21:06:35,39.89,4.27,77.0,78,64,4.7
86,Dhidhdhoo,MV,2020-08-25 21:06:35,6.88,73.1,82.22,73,78,11.14
87,Lyuban,BY,2020-08-25 21:06:36,52.8,28.0,55.56,96,98,6.17
88,Coihaique,CL,2020-08-25 21:06:36,-45.58,-72.07,39.2,69,90,1.77
89,Kirkwall,GB,2020-08-25 21:06:36,58.98,-2.96,53.6,81,99,20.8
90,Butaritari,KI,2020-08-25 21:06:37,3.07,172.79,81.39,68,60,3.87
91,Busselton,AU,2020-08-25 21:06:37,-33.65,115.33,46.99,76,52,2.21
92,Zyryanka,RU,2020-08-25 21:06:37,65.75,150.85,41.95,66,92,8.84
93,Cullinan,ZA,2020-08-25 21:06:38,-25.67,28.52,62.6,46,0,2.24
94,Ponta Do Sol,PT,2020-08-25 21:06:38,32.67,-17.1,73.4,69,20,20.8
95,Potsdam,DE,2020-08-25 21:06:38,52.4,13.07,66.99,57,100,7.38
96,Nowy Dwor Gdanski,PL,2020-08-25 21:06:38,54.21,19.12,55.4,93,67,2.24
